English,Hindi,Hinglish,Id,Score
"On the other hand, art flourished under Buddhist patronage.
","दूसरी ओर बोद्धों के संरक्षण में कला समृद्धशाली बनी।
",[start] [UNK] or [UNK] [UNK] men kala ka development huaa [end],0,0
"Standard Chartered has brought in 140 million.
","स्टैंडर्ड चार्टर्ड 140 मिलियन लाया है।
",[start] [UNK] [UNK] ne [UNK] total lae hain [end],1,0
"During the war years, the railways were under great strain, not only because of the growing needs of transportation of troops and war materials internally, but also because of the responsibility thrown on them to meet the demands of staff and material for the railways in the African theatre of war.
","युद्ध के वर्षों के दौरान, रेलवे पर अत्यधिक दबाव था. यह न केवल सेना और युद्ध सामग्री को देश में ही लाने ले जाने के कारण था वरन् अफ्रीकी युद्ध में रेलवे के लिए स्टाफ और सामग्री की बढ़ती हुई मांग को पूरा करने के उन पर सौंपे गये दायित्व के कारण था.
",[start] yuddh ke varshon ke dauran n keval internal roop se [UNK] aur yuddh samagri ke [UNK] ki bati needs ke karan balki relve ke [UNK] aur [UNK] ki [UNK] ko poora karne ke lie un par [UNK] gee par ke karan bhi relve bahut [UNK] men tha [end],2,0
"They said, ‘O Moses! Will you throw first, or shall we? ’
","वे बोले, ""ऐ मूसा! या तो तुम फेंको या फिर हम पहले फेंकते हैं।""
",[start] unhonne kaha ae moosa [end],3,0.1361
"No maintenance charges required to be paid.
","कोई अनुरक्षण शुल्क देने की जरुरत नहीं है।
",[start] [UNK] [UNK] ka bhugtan karne ki aavashyakta nahin hai [end],4,0
"Cannot attach CMS Enveloped data
","CMS लिफाफाकृत आंकड़ा संलग्न नहीं कर सकता है
",[start] [UNK] [UNK] data snlagn nahin kar sakta [end],5,0.4485
"A culture of prevention rather than a culture of reaction is required in the mining industry as a value-driven commitment towards zero tolerance to such incidents.
","ऐसी दुर्घटनाओं को बिलकुल सहन न करने की मूल्य प्रेरित प्रतिबद्धता के रूप में,खनन उद्योग में प्रतिक्रिया की संस्कृति के बजाय बचाव की संस्कृति की आवश्यकता है।
",[start] [UNK] udyog men aesi [UNK] ke prti [UNK] [UNK] ki disha men value [UNK] [UNK] ke roop men [UNK] ki snskriti ke bajay [UNK] ki snskriti ki aavashyakta hai [end],6,0
"It tells you what vitamin K deficiency bleeding is, discusses the benefits of vitamin K supplements and possible disadvantages of its use, and gives the best current advice.
","यह पत्रक बताता है कि विटामिन के (ख्) डिफ़िशेसी ब्लीडिंग (विटामिन के (ख्) की कभी कमी की वजह से खून बहने लगना) क्या है। भाष्; यह विटामिन के (ख्) सप्लिमेंट्स के लाभ और संभावित प्रतिकूल परिस्थितियों के बारे में भी जानकारी देता है। भाष्;
",[start] yah aapko batata hai ki vitamin ke ki kami se [UNK] kya hota hai vitamin ke ki [UNK] ke [UNK] aur iske use ke possible [UNK] par charcha karta hai aur best present men deta hai [end],7,0.1462
"In truth, when its desires are fulfilled, it returns to its own place and enjoys the happiness that is the Self.
","वस्तुतः जब उसकी इच्छाएँ पूरी हो जाती है तो वह अपने स्थान पर वापस आ जाता है, और आनंद का, आत्मा का उपयोग करता है।
",[start] vastav men jab uski [UNK] full ho jati hain to vah apne sthan par laut aata hai aur us [UNK] ko [UNK] hai jo svyn hai [end],8,0
"Corporal punishment should be banished from schools and students should be encouraged to take positive initiatives.
","स्कूलों में बच्चों को शारीरिक दण्ड देने पर रोक होनी चाहिए और विद्यार्थियों को रचनात्मक पहल करने के लिए प्रोत्साहित किया जाना चाहिए।
",[start] sharirik [UNK] ko [UNK] se hata diya jana chahie aur [UNK] ko [UNK] initiatives karne ke lie protsahit kiya jana chahie [end],9,0.2472
"One article from devoting air dispersion modeling and transformation for technical quality and air dispersion modeling of air pollution.
","वायु प्रकीर्णन मॉडलिंग और रुपान्तरण फ़ार्मुले छह से एक लेख समर्पित करने के लिए तकनीकी गुणवत्ता और वायु प्रदूषण के वायु प्रकीर्णन मॉडलिंग
",[start] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] se ek [UNK] [end],10,0.3168
"Together, we shall take India into the 21st century as a strong, self - confident, and prosperous nation.
","हम सब मिलकर सशक्त, आत्मविश्वास और समृद्ध राष्ट्र के रुप में भारत का 21वीं शताब्दि में पदार्पण कराएंगे।
",[start] ham sab milakar bharat ko [UNK] [UNK] men ek strong [UNK] aur [UNK] rashtr ke roop men le jaenge [end],11,0
"Before the boy could reply, a butterfly appeared and fluttered between him and the old man.
","इससे पहले कि लड़का कुछ जवाब देता एक तितली उन दोनों के बीच आकर अपने पर फड़फड़ाने लगी।
",[start] isse pahle ki boy javab de [UNK] ek butterfly prakat huee aur uske de [UNK] ke bich [UNK] [UNK] [end],12,0.2462
"“Taste your ordeal. This is what you used to challenge. ”
","(और उनसे कहा जाएगा) अपने अज़ाब का मज़ा चखो ये वही है जिसकी तुम जल्दी मचाया करते थे
",[start] apni [UNK] ka [UNK] [UNK] [end],13,0.0915
"And their eyes spoke of death.
","उनकी आंखें मौत का संदेश दे रही थीं।
",[start] aur unki [UNK] maut ki bat kar rahi thin [end],14,0
"Overcrowding and outstanding registrations kept increasing .
","भीड़ भाड़ तथा शेष पंजीकरण की संख़्या में वृद्धि होती गयी .
",[start] [UNK] aur [UNK] registration [UNK] rahe [end],15,0
"At this stage, learned counsel for the parties have pointed out that the decreetal amount has since been deposited with the Registrar General of this court which is lying in an FDR.
","इस स्तर पर, पक्षकारों के विद्वत वकील ने ध्यान दिलाया कि डिक्रीत राशि तब से इस अदालत के महा-रजिस्ट्रार के पास जमा कर दी गई थी जो कि एक सावधि जमा रसीद में पड़ी हुई है.
",[start] is stage par [UNK] ke [UNK] [UNK] ne [UNK] kiya hai ki decree ki rashi ab is nyayalay ke [UNK] [UNK] ke pas general kar di gee hai jo [UNK] men para huaa hai [end],16,0
"Ganesh Chaturthi and Janmashtmi are the other two festivals which are celebrated with lots of fun and frolic.
","इनके अलावा गणेश चतुर्थी और जन्माष्टमी कुछ अधिक धूम-धाम के संग मनाये जाते हैं।
",[start] [UNK] [UNK] aur [UNK] any do [UNK] hain jo bahut hi [UNK] aur [UNK] ke sath [UNK] jate hain [end],17,0
"O which of your Lord 's bounties will you and you deny?
","तो तुम दोनों अपने रब की अनुकम्पाओं में से किस-किस को झुठलाओगे?
",[start] ae apne rab ki kaun si [UNK] ko [UNK] tum aur tum [end],18,0.2077
"A measurement of change in prices.
","कीमतों में परिवर्तन को आंकने का एक पैमाना।
",[start] change in prices ka [UNK] [end],19,0
"Set this to the key command you would like to use to summon Do.
","इसमें वह की कमांड डालें जिसके होने पर जीनोम डु शुरू हो जाये।
",[start] ise us key command par set karen jiska use aap [UNK] ko [UNK] karne ke lie karna chahte hain [end],20,0.1508
"His life and the lives of those nearest and dearest to him would be forfeit if he refused to do the bidding of his lord.
","अगर अपने राजा की बात को मानने से इन्कार करता है तो उसके तथा उसके निकट संबंधियों की जान जाती है।
",[start] yadi usne apne [UNK] ki [UNK] ko karne se inkar kar diya to uska jivan aur uske sabse [UNK] aur priy logon ka jivan nasht ho jaega [end],21,0.326
"Windows that should be use alpha blur by default
","विंडोज़ जिसे मूलभूत रूप से अल्फा धुंधला का प्रयोग करना चाहिए
",[start] windows jinhen [UNK] roop se [UNK] [UNK] ka use karna chahie [end],22,0.4748
"DNA- RNA- Protein All the aforementioned steps can be carried out in the test-tube if the building blocks , enzymes and ribosome 's are provided as well as the nucleic acid to give primary information sequence .
","डी.एन.एआर.एन.ए . प्रोटीन उपर्यु> सारी इऋयाएं एक परखनली में भी की जा सकती हैं बशर्ते इसके लिए आवशऋ-ऊण्श्छ्ष्-यक एंजाइम तथा राइबोसोम आदि पदार्थ उपलबऋ-ऊण्श्छ्ष्-ध हों.प्रारंभिक जानकारी का ऋम देने हेतु नऋ-ऊण्श्छ्ष्-यूकऋ-ऊण्श्छ्ष्-लिइक अमऋ-ऊण्श्छ्ष्-ल भी उपलबऋ-ऊण्श्छ्ष्-ध हो .
",[start] [UNK] [UNK] sabhi [UNK] ko [UNK] men kiya ja sakta hai yadi [UNK] degi [UNK] aur [UNK] ke [UNK] [UNK] information [UNK] dene ke lie [UNK] [UNK] prdan kiya jata hai [end],23,0.1723
"Our enemy is thoughtlessness. This is philosophy. ”
","अविचारशीलता हमारी शत्रु है। यह दर्शन है ”
",[start] hamara [UNK] [UNK] hai [end],24,0
"Allah said: be thou gone; then who soever of them followeth thee, Hell is your meed, a meed ample.
","ख़ुदा ने फरमाया चल (दूर हो) उनमें से जो शख़्श तेरी पैरवी करेगा तो (याद रहे कि) तुम सबकी सज़ा जहन्नुम है और वह भी पूरी पूरी सज़ा है
",[start] created the kaha allah chale jao [end],25,0.2249
"Then say to him a gentle saying; haply he may be admonished or he may fear.
","उससे नर्म बात करना, कदाचित वह ध्यान दे या डरे। ""
",[start] tab us se [UNK] [UNK] kah [end],26,0
"One of the historical structures in Mumbai used to be Governor 's residence.
","मुंबई में ऐतिहासिक संरचना जहां राज्यपाल निवास करते थे।
",[start] mumbai men [UNK] [UNK] men se ek governor ka [UNK] huaa karta tha [end],27,0
"GNOME Theme% s correctly installed Gnome
","थीम% s ठीक से अधिष्ठापित है
",[start] [UNK] [UNK] s sahi dhng se [UNK] [UNK] kiya gaya hai [end],28,0
"""Adjournment of the sitting of the House""- Termination of the sitting of the House which meets again at the time appointed for the next sitting.
","""सभाकी बैठक का स्थगन"" -- स्थगन होने पर सभा की बैठक समाप्त हो जाती है और सभा अगली बैठक के लिए नियत समय पर पुनः समवेत होती है।
",[start] sadan ki sitting ka adjournment assembly ki sitting ki [UNK] jo [UNK] sitting ke lie niyat time par phir se [UNK] hoti hai [end],29,0.2003
"Joint Forest Management Committees have played a key role in curbing the exploitation of forest resources that had often led to the marginalization and deprivation of tribal people.
","संयुक्त वन प्रबंधन समितियों ने अक्सर जनजातीय लोगों को पिछड़ा और अभावग्रस्त बनाने वाले वन संसाधनों के दोहन को समाप्त करने में प्रमुख भूमिका निभाई है।
",[start] [UNK] [UNK] [UNK] [UNK] ne [UNK] [UNK] ke [UNK] ko [UNK] men mahatvpoorn bhoomika [UNK] hai jiske karan aksar [UNK] logon ko [UNK] par [UNK] diya jata tha aur [UNK] kar diya jata tha [end],30,0.185
"It cannot be said that the product was unknown in India.
","ऐसा नहीं कहा जा सकता है कि यह उत्पाद भारत में अनजान था
",[start] yah nahin kaha ja sakta hai ki product unknown in [UNK] tha [end],31,0
"Have you not regarded those who style themselves as pure? Indeed, it is Allah who purifies whomever He wishes, and they will not be wronged [so much as] a single date - thread.
","(ऐ रसूल) क्या तुमने उन लोगों के हाल पर नज़र नहीं की जो आप बड़े मुक़द्दस बनते हैं (मगर उससे क्या होता है) बल्कि ख़ुदा जिसे चाहता है मुक़द्दस बनाता है और ज़ुल्म तो किसी पर धागे के बराबर हो ही गा नहीं
",[start] kya aapne un logon ko nahin dekha jo apne aap ko [UNK] mante hain [end],32,0.289
"Tansen fell ill and it was two months before he could return to the court.
","लगातार दो महिने तक वह बीमार रहा।
",[start] [UNK] [UNK] par ge aur unhen [UNK] men vapas aane se pahle do months ho ge the [end],33,0
"If set to true, then Nautilus shows folders prior to showing files in the icon and list views.
","यदि यह सत्य पर नियत किया जाता है, चिह्न तथा सूची दृश्य में नॉटिलस फ़ोल्डर्स को फ़ाइलें के पहले दिखाएगा.
",[start] yadi correct par set kiya jata hai to [UNK] jata aur list [UNK] men files [UNK] se pahle folder [UNK] hai [end],34,0
"Externally, the quadrangular open court is surrounded by a prakara with a cloister, or malika, locally called nalambalam or chuttambalam.
","बाह्य रूप से चतुर्भुज खुला प्रांगण एक प्राकार से घिरा होता है जिसमें एक विहार, या मालिका होती है जिसे स्थानीय रूप से नलांबलम या चुट्टांबलम कहा जाता हैं.
",[start] [UNK] roop se [UNK] ke [UNK] ek [UNK] se [UNK] huaa hai jismen ek [UNK] ya [UNK] hai jise local [UNK] se [UNK] ya [UNK] kaha jata hai [end],35,0
"And you probably all have it, and if you haven't, you need to.
","और शायद आप सभी में भी वह होता है, और अगर वह आपके पास नहीं है तो आपको उसकी आवश्यकता है।
",[start] aur aapke pas shayad yah sab hai aur yadi aapke pas nahin hai to aapko iski aavashyakta hai [end],36,0.1074
"Equally evident are grounds for introspection.
","समान रूप से स्पष्ट आत्मनिरीक्षण के लिए आधार हैं।
",[start] [UNK] ke lie saman roop se spasht aadhar hain [end],37,0
"citizens have self - organized political protests and
","नागरिकों ने खुद को राजनैतिक विरोधों में आयोजित किया और
",[start] [UNK] ke pas [UNK] political virodh aur hain [end],38,0
"The Government of India had no adequate plans and arrangements for the country 's defence.
","भारत सरकार के पास देश की रक्षा के लिए पर्याप्त योजनाएं व इंतजाम न थे.
",[start] india government ke pas country ki [UNK] ke lie koee [UNK] plan aur [UNK] nahin thi [end],39,0
"The officer who is entitled with the responsibility of arbitration.
","वह अधिकारी जिसे मध्यस्थता करने की जिम्मेदारी सौंपी गयी है।
",[start] vah officer jo [UNK] ki par ka [UNK] hai [end],40,0
"She answered, This is their home.
","उत्तर था, यह उनका घर है।
",[start] usne uttar diya yah unka ghar hai [end],41,0
"Lamas practice dance, sing and play on pipes and horns. Many Lamas get religious training here.
","यहां लामा नृत्य, गीत गायन और नाटकों में पाइपों तथा सींगों का इस्तेमाल करते हैं। अनेक लामा यहां धार्मिक प्रशिक्षण प्राप्त करते हैं।
",[start] [UNK] [UNK] aur [UNK] par [UNK] [UNK] aur [UNK] ka [UNK] karte hain [end],42,0
"You need two numbers or string to do an addition
","जोड़ने के लिए आपको दो संख्या या वाक्यांश चाहिए
",[start] [UNK] karne ke lie aapko do [UNK] ya [UNK] chahie [end],43,0
"Your discipline, commitment and determination will help you navigate through the rough terrain.
","आपका अनुशासन, समर्पण और संकल्प मुश्किल हालात से गुजरने में आपकी मदद करेगा।
",[start] [UNK] [UNK] [UNK] aur [UNK] [UNK] aapko kisi n kisi [UNK] se [UNK] karne men madad karega [end],44,0
"In Hindi, the word “”America“” is used instead of “”United States of America“”.
","हिन्दी भाषा में संयुक्त राज्य या संयुक्त राज्य अमेरिका के स्थान पर केवल अमेरिका कहने का ही प्रचलन है जो इस देश के लघु नाम के रूप मे उपयोग में लाया जाता है।
",[start] hindi men such [UNK] amerika ke [UNK] par amerika year ka pryog kiya jata hai [end],45,0
"Some may go to out-of-the-way places to sniff which can add to the dangers .
","कुछ लोग संभवतः सुँघनी लेने के लिए कोई अनजानी जगह भी चुन सकते हैं , जिससे ख़तरे और बढ़ सकते हैं .
",[start] kuchh [UNK] ke lie [UNK] ki [UNK] par ja sakte hain jo [UNK] ko [UNK] sakta hai [end],46,0.2095
"Chromium is no longer updating because your operating system is obsolete.
","क्रोमियम अब और अपडेट नहीं कर रहा है क्योंकि आपका ऑपरेटिंग सिस्टम अप्रचलित है.
",[start] [UNK] ab [UNK] nahin ho raha hai kyonki [UNK] [UNK] system [UNK] hai [end],47,0.3287
"It ' s what turns lead into gold , and makes the gold return to the earth . ”
","यही चक्र सीसे को सोना बना देता है , और सोने को धरती में वापिस समावेश करा देता है । ”
",[start] yah vah hai jo [UNK] ko [UNK] men badal deta hai aur [UNK] ko vapas earth par [UNK] deta hai [end],48,0
"Cannot send message: no recipients defined.
","संदेश नहीं भेज सकता हैः कोई प्राप्तकर्ता परिभाषित नहीं है.
",[start] message nahin bheja ja sakta koee [UNK] paribhashit nahin hai [end],49,0
"but it does tend to leave you waking up crying at three o'clock in the morning.
","मगर हो सकता है कि आप सुबह के तीन बजे जागे हुए पाये जायें।
",[start] lekin yah aapko [UNK] tin baje [UNK] hue [UNK] ke lie chhor deta hai [end],50,0.1553
"Average feed consumption upto marketable age
","बेचने योग्य होने की आयु तक पहुँचने तक भोजन की औसत खपत
",[start] [UNK] yogy age tak average [UNK] [UNK] [end],51,0
"Among them 13, 74, 283 lives were under subsidised category and 61, 133 lives were under General non - subsidised category.
","इनमें क्रमशः13,74,283 और 61,133 व्यक्ति सब्सिडी पाने वाले वर्ग में थे और 61,135 पूरा प्रीमियम देने वालों में थे।
",[start] inmen [UNK] jivan [UNK] [UNK] men tatha [UNK] jivan normal [UNK] [UNK] [UNK] men the [end],52,0
"PROVISIONS AS TO THE COMPTROLLER AND AUDITOR-GENERAL OF INDIA
","भारत के नियंत्रक-महालेखापरीक्षक के बारे में उपबंध
",[start] india ke [UNK] aur [UNK] ke bare men [UNK] [end],53,0.6135
"But, with respect to potassic fertilizers, there are no known commercially exploitable reserves of potash in the country and the entire requirement of these fertilizers is met through imports.
","परन्तु पोटाश उर्वरक के संबंध में देश में पोटाश का कोई दोहन करने योग्य ज्ञात भंडार नहीं है और इन उर्वरकों की समस्त आवश्यकताएं आयात के माध्यम से पूरी की जाती हैं।
",[start] lekin [UNK] [UNK] ke respect men country men [UNK] ke business roop se [UNK] yogy [UNK] jnjat nahin hain aur in [UNK] ki poori need aayat ke madhyam se poori ki jati hai [end],54,0
"The Rajghat Dam is almost complete.
","राजघाट बांध का निर्माण कार्य लगभग पूरा हो चुका है।
",[start] [UNK] dam lagabhag poora ho chuka hai [end],55,0
"Dr. Ambedkar was at pains to emphasise that the new republic would be a ""Union” of States, as opposed to a"" Federation” of States. The States would have no right to secede.
","डॉ. अंबेडकर ने बहुत परिश्रम से यह बताने का प्रयास किया था कि नया गणतंत्र राज्यों के ‘परिसंघ’के बजाय राज्यों का ‘संघ’ होगा। राज्यों को अलग होने का अधिकार नहीं होगा।
",[start] [UNK] [UNK] ko is bat par [UNK] dene men bahut [UNK] ho rahi thi ki new [UNK] states ke [UNK] ke viprit states ka [UNK] hoga [end],56,0.2645
"So sometimes you 'll say morula,
","तो कभी कभी आप morula कहता हूँ,
",[start] to kabhi aap [UNK] [UNK] [end],57,0.5318
"Disables saving browser history in %{PRODUCTNAME} and prevents users from changing this setting. If this setting is enabled, browsing history is not saved. If this setting is disabled or not set, browsing history is saved.
","%{PRODUCTNAME} में ब्राउज़र इतिहास सहेजना अक्षम करती है और उपयोगकर्ताओं को यह सेटिंग बदलने से रोकती है. यदि यह सेटिंग सक्षम है, तो ब्राउज़िंग इतिहास सहेजा नहीं जाता है. यदि यह सेटिंग अक्षम है या कॉन्फ़िगर नहीं है, तो ब्राउज़िंग इतिहास सहेजा जाता है.
",[start] [UNK] history ko [UNK] men [UNK] [UNK] karta hai aur [UNK] ko is [UNK] ko badalne se [UNK] hai [end],58,0.1588
"Force Brasero to display the project selection page
","परियोजना चयन पृष्ठ दिखाने के लिए ब्रैसेरो को बाध्य करें
",[start] project [UNK] prishth [UNK] karne ke lie [UNK] ko [UNK] karen [end],59,0
"Kindness, seriousness and restraint were the balance column
","दया विचारशीलता और संयम इसके आधार स्तम्भ थे।
",[start] [UNK] [UNK] aur [UNK] [UNK] [UNK] the [end],60,0
"These dealt with matters arising during periods of the first and second Emergencies proclaimed in 1962 and 1971.
","इनका संबंध उन मामलों से था जो 1962 और 1971 में उदघोषित आपात उपबंध पहले और दूसरे आपातो के दौरान पैदा हुए।
",[start] ye [UNK] aur [UNK] men [UNK] first aur doosri [UNK] men ke dauran utpann hone vale mamlon se snbndhit the [end],61,0
"causing no headiness or intoxication.
","न उसमें कोई ख़ुमार होगा और न वे उससे निढाल और मदहोश होंगे।
",[start] koee such ya [UNK] nahin paida karta hai [end],62,0
"Administer to any party to arbitration
","पंच निर्णय के लिए पक्षकार को सौंप देना
",[start] [UNK] ke lie kisi bhi party ko [UNK] karen [end],63,0
