English,Hindi,Hinglish,Id,Score
"So the fence would have been broken if there really had been a leopard.
","अतः यदि चीता वहां सचमुच में गया होता तो बाड़ी कहीं से टूटी मिलती।
",[start] islie yadi vastav men [UNK] hota to [UNK] [UNK] [UNK] [end],64,0.4458
"and Our command is but a single [word], like the twinkling of an eye.
","और हमारा आदेश (और काम) तो बस एक दम की बात होती है जैसे आँख का झपकना
",[start] aur hamara hukm to bas ek shabd hai jaise [UNK] [UNK] [end],65,0
"I do not wish to take any hasty step, nor would you wish to take it.
","मैं जल्दबाजी में कोई कदम नहीं उठाना चाहता, न आप जल्दबाजी में कोई कदम उठाना चाहेंगे।
",[start] i [UNK] men koee step nahin [UNK] chahta aur n hi aap ise [UNK] [UNK] [end],66,0
"For instance, for a Muslim child the first and most important part of his education was to learn to read Arabic, in order that he might be able to read the Quran.
","उदाहरण के तौर पर, एक मुसलमान बच्चे की शिक्षा का प्रथम और सवांधिक महत्वपूर्ण अंग था अरबी पढने का ज्ञान ताकि वह कुरान पढ सकें.
",[start] udaharan ke lie ek muslim child ke lie uski shiksha ka pahla aur sabse mahatvpoorn [UNK] [UNK] pana [UNK] tha taki vah kuran [UNK] men saksham ho sake [end],67,0
"But he who is given the Record behind his back,
","और रह वह व्यक्ति जिसका कर्म-पत्र (उसके बाएँ हाथ में) उसकी पीठ के पीछे से दिया गया,
",[start] lekin vah jise uske pith pichhe [UNK] diya jata hai [end],68,0
"I can't find my provider and I wish to enter it manually:
","मैं अपने प्रदाता नहीं ढूँढ़ सकता हूँ और मैं इसे दस्ती रूप से दाखिल करना चाहता हूँ (m):
",[start] mujhe apna provider nahin mil raha hai aur main ise [UNK] roop se [UNK] karna chahta hoon [end],69,0.2715
"But this exclusive consummation is not the sole or inevitable result of the Path of Knowledge.
","किन्तु यह एकाग्डी अत्युच्च अवस्था ही ज्ञान के मार्ग का अकेला या अनिवार्य परिणाम नहीं।
",[start] lekin yah [UNK] [UNK] jnjan ke marg ka ekmatr ya [UNK] [UNK] nahin hai [end],70,0
"They embrace the infinite coastline of the sea at their mouths.
","वे अपने मुहानों पर असीम समुद्रतट का आलिंगन करती हैं।
",[start] ve [UNK] ke [UNK] [UNK] ko apne [UNK] par [UNK] [UNK] hain [end],71,0
"When such a person comes to Us, he will say [to his comrade], ""If only you had been as far away from me as east is from west. What an evil comrade!""
","यहाँ तक कि जब (क़यामत में) हमारे पास आएगा तो (अपने साथी शैतान से) कहेगा काश मुझमें और तुममें पूरब पश्चिम का फ़ासला होता ग़रज़ (शैतान भी) क्या ही बुरा रफीक़ है
",[start] jab aesa koee vyakti hamare pas aata hai to vah apne [UNK] se [UNK] [UNK] tum [UNK] utni hi door hote jitna [UNK] [UNK] se hai kitna [UNK] [UNK] hai [end],72,0
"Now I do call to witness the Lord of all points in the East and the West that We can certainly -
","अतः कुछ नहीं, मैं क़सम खाता हूँ पूर्वों और पश्चिमों के रब की, हमे इसकी सामर्थ्य प्राप्त है
",[start] ab main poorv aur [UNK] ke sabhi [UNK] ke bhagvan ko [UNK] hone ke lie [UNK] hoon ki ham nishchit roop se kar sakte hain [end],73,0
"The deceased was doing a private job at the time of the accident.
","मृतक दुर्घटना के समय एक निजी काम कर रहा था.
",[start] [UNK] ke vakt [UNK] [UNK] [UNK] kar raha tha [end],74,0.7788
"seeing towards down after the noon, we can see pollution in Los Angeles into the moor of mountains
","नीचे देखने पर सामने की पहाडी के मैदान में दोपहर के बाद वायु प्रदूषण साफ साफ़ लोस अन्जेल्स में दिखता है.
",[start] [UNK] ke bad niche ki or thee hue ham [UNK] [UNK] men [UNK] ke [UNK] men [UNK] dekh sakte hain [end],75,0
"There is a great percentage of poetry in his so - called dramas, also there is music in them.
","उनके तथाकथित नाटकों में, कविताओं का अंश मुख्य है, उनमें संगीत भी शामिल है।
",[start] unke called [UNK] men [UNK] of prtishat adhik hai unmen [UNK] bhi hai [end],76,0
"Decisions in a proprietary concern are easy and prompt.
","स्वामित्व प्रतिष्ठान में निर्णय सुगमता से और त्वरित रूप में लिए जा सकते हैं।
",[start] [UNK] [UNK] men nirnay men aur [UNK] hote hain [end],77,0
"Image format (default RGB)
","छवि प्रारूप (डिफ़ॉल्ट RGB)
",[start] image [UNK] [UNK] [UNK] [end],78,0
"Failed to unlock lock file '% s' '% s'
","लॉक फ़ाइल को अन-लॉक करने में असफ़ल
",[start] fail file file ko [UNK] karne men viphal [end],79,0
"Sudhir, run and call Panu Babu.
","सुधीर, तुम दौड़कर जाओ, पानू बाबू को फौरन बुला लाओ।
",[start] [UNK] [UNK] [UNK] babu ko [UNK] [end],80,0
"What is today 's status of Consolidated Stock?
","समेकित स्टॉक की आज की स्थिति क्या है।
",[start] [UNK] [UNK] ki today ki [UNK] kya hai [end],81,0
"For services in Wales contact: Welsh Office Drugs Unit, Welsh Office, Cathays Park, Cardiff CF1 3NQ.
","वेल्स में सेवाओं के लिए सम्पर्क:-Welsh Office Drugs Unit, Welsh Office, Cathays Park, Cardiff CF1 3NQ. टेलीफ़ोन नम्बर ०२२२ ८२५१११
",[start] [UNK] men [UNK] ke lie [UNK] karen [UNK] [UNK] [UNK] [UNK] [UNK] [UNK] total [UNK] [UNK] [UNK] [UNK] [end],82,0
"Device does not support FILTER _ SLOT property.
","उपकरण में FILTER _ SLOT गुण समर्थन उपलब्ध नहीं है.
",[start] [UNK] [UNK] property ka samarthan nahin karta [end],83,0
"And that He may punish the Hypocrites, men and women, and the Polytheists men and women, who imagine an evil opinion of Allah. On them is a round of Evil: the Wrath of Allah is on them: He has cursed them and got Hell ready for them: and evil is it for a destination.
","और मुनाफिक़ मर्द और मुनाफ़िक़ औरतों और मुशरिक मर्द और मुशरिक औरतों पर जो ख़ुदा के हक़ में बुरे बुरे ख्याल रखते हैं अज़ाब नाज़िल करे उन पर (मुसीबत की) बड़ी गर्दिश है (और ख़ुदा) उन पर ग़ज़बनाक है और उसने उस पर लानत की है और उनके लिए जहन्नुम को तैयार कर रखा है और वह (क्या) बुरी जगह है
",[start] aur taki vah hearts [UNK] aur women aur [UNK] vah aur women ko [UNK] kare jo allah ke bare men ek buri ray rakhte hain [end],84,0.1189
"The tribals also depend on the bamboo to augment their incomes .
","आदिवासी अपनी आय बढने के लिए भी बांस पर निर्भर रहते हैं .
",[start] [UNK] bhi apni aay baane ke lie [UNK] par [UNK] hain [end],85,0.1642
"organs superficially appear to be similar and perform the same function.
","बाहरी दिखावे में अंग एक जैसे दिखें और एक ही प्रकार का कार्य कर रहे हों।
",[start] [UNK] [UNK] roop se saman dikhaee dete hain aur same kary karte hain [end],86,0
"He usually speaks impeccable English and you think for a moment that you are perhaps better off here than in China.
","वे आम तौर पर अच्छी अंग्रेजी बोलते हैं और एक क्षण के लिए लगेगा कि चीन की तुलना में शायद यहां बेहतर स्थिति है.
",[start] vah [UNK] par [UNK] [UNK] [UNK] hain aur aap ek [UNK] ke lie sochte hain ki aap shayad [UNK] ki tulna men yahan behatar hain [end],87,0.388
"Server 's certificate cannot be checked.
","सर्वर प्रमाणपत्र की जांच नहीं की जा सकती.
",[start] server ke prmanapatr ki [UNK] nahin ki ja sakti [end],88,0
"Therefore that process is not sufficient for our Yoga; something else is needed more embracingly positive.
","इसलिये वह विधि हमारे योग के लिये पर्याप्त नहीं; किसी और साधन की भी आवश्यकता है जो अधिक सर्वग्राही रूप में भावात्मक हो।
",[start] islie vah process hamare [UNK] of lie paryapt nahin hai [end],89,0
"what they want to learn to do.
","जो वो सीखना चाहते हैं.
",[start] ve kya karna [UNK] chahte hain [end],90,0
"And what can make you know what is the Striking Calamity?
","और तुम्हें क्या मालूम कि क्या है वह खड़खड़ानेवाली?
",[start] aur tum kya jan sakte ho ki [UNK] [UNK] kya hai [end],91,0
"An organism in the early stages of development.
","विकास की प्रारम्भिक अवस्था में एक जीव
",[start] development ke [UNK] phase men ek [UNK] [end],92,0.4957
"If TRUE, the selected month cannot be changed
","अगर सत्य तो चयनित माह नही बदला जा सकता
",[start] yadi correct hai to selected [UNK] ko badla nahin ja sakta [end],93,0
"I am uncompromisingly against all destructive machinery.
","मै तमाम नाशकारी यंत्रोंका कट्टर विरोधी हूं।
",[start] main sabhi [UNK] [UNK] ke [UNK] bina kisi [UNK] ke hoon [end],94,0
"The place you go while you are staring at a computer that is processing something very slowly.
","वह स्थान जहाँ आप एक कंप्यूटर को घूर रहे हैं जबकि वह कंप्यूटर बहुत धीरे-धीरे कुछ प्रोसेसिंग कर रहा है।
",[start] vah place jahan aap jate hain jab aap ek computer ko [UNK] rahe hote hain jo bahut [UNK] speed se kuchh [UNK] kar raha hota hai [end],95,0.5803
"Project Manager Plugin for Anjuta.
","परियोजना प्रबंधक प्लगइन के लिए Anjuta.
",[start] [UNK] ke lie [UNK] [UNK] [UNK] [end],96,0
"Child process stopped by signal %ld
","संतति प्रक्रिया %ld संकेत के द्वारा रोका गया
",[start] [UNK] process of [UNK] dvara [UNK] di gee [end],97,0
"WHAT WILL I EARN? 20
","मेरी आमदनी क्या होगी? 25।
",[start] main kya [UNK] [end],98,0
"It is n 't a good idea to focus on the use of solvents.
","केवल सॉल्वैट्स के उपयोग पर ही सारा ध्यान केंद्रित कर देना कोई अच्छा विचार नहीं है.
",[start] [UNK] ke upyog par dhyan kendrit karna ek good idea nahin hai [end],99,0
"which obeys really strict rules.
","जो वास्तव में कड़े नियमों का अनुसरण करता है।
",[start] jo vastav men sakht [UNK] ka palan karta hai [end],100,0
"Process ID assigned a unique number to every process running in the system.
","प्रोसेस आईडी, प्रणाली में चालू प्रत्येक प्रक्रिया के लिए एक विशिष्ट संख्या आवंटित करता है।
",[start] [UNK] [UNK] ne system men [UNK] rahi har process of ek vishisht number di hai [end],101,0
"115WF. If any person, being an employer—
","115बच.यदि कोर्इ व्यक्ति, जो नियोजक है–
",[start] [UNK] [end],102,0
"The poet is trying to create an image of a woman whose whole body is pining away, every limb is turning and twisting and, as described in a sloka mentioned above, the very bed and bed - sheets have become symbols of anguish and torture.
","कवि यहां एक ऐसी नारी के बिम्ब की उदभावना में लगा है जिसकी देह झुर रही है, अंग-अंग मरोड़ खा रहा है और, जैसा एक अन्य सलोक में कहा गया, बिछौना और चादर भी यन्त्रणा का प्रतिरूप बन उठे हैं।
",[start] poets ek aesi woman ki [UNK] banane ki koshish kar raha hai jiska poora sharir dard kar raha hai har organ [UNK] raha hai aur [UNK] raha hai aur jaisa ki oopar [UNK] ek [UNK] men [UNK] hai [UNK] aur [UNK] hi [UNK] aur yatna ke [UNK] ban ge hain [end],103,0
"Cash, silver and gold ornaments, coconuts, fruits and flowers are offered to the Lord.
","नकद रुपये, चांदी और सोने के आभूषण, नारियल, फल, फूल देवता को भेंट में चढ़ाये जाते हैं।
",[start] bhagvan ko [UNK] [UNK] aur [UNK] ke [UNK] [UNK] [UNK] aur [UNK] [UNK] jate hain [end],104,0
"Indeed for Allah only is the kingship of the heavens and the earth; He gives life and He gives death; and other than Allah, you have neither a Protector nor any Supporter.
","इसमें तो शक़ ही नहीं कि सारे आसमान व ज़मीन की हुकूमत ख़ुदा ही के लिए ख़ास है वही (जिसे चाहे) जिलाता है और (जिसे चाहे) मारता है और तुम लोगों का ख़ुदा के सिवा न कोई सरपरस्त है न मददगार
",[start] beshak allah hi ke lie [UNK] aur zamin ki hi hai [end],105,0.2599
"Then if they deny you, [O Muhammad] - so were messengers denied before you, who brought clear proofs and written ordinances and the enlightening Scripture.
","फिर यदि वे तुम्हें झुठलाते ही रहें, तो तुमसे पहले भी कितने ही रसूल झुठलाए जा चुके है, जो खुली निशानियाँ, 'ज़बूरें' और प्रकाशमान किताब लेकर आए थे
",[start] phir yadi ve tumhen [UNK] hain he muhammad isi tarah tumse pahle tumhen ko [UNK] gaya tha jo clear [UNK] aur [UNK] [UNK] aur [UNK] [UNK] lae the [end],106,0
"He agreed to Shri Duni Chand being appointed as his legal adviser.
","श्री दुनी चंद को अपना कानूनी परामर्शदाता नियुक्त करने पर वह सहमत हो गये।
",[start] unhonne shri [UNK] [UNK] ko apne legal [UNK] ke roop men niyukt karne par [UNK] vyakt ki [end],107,0.2558
"Adopting measures to get incentive prices for coconut and its products.
","नारियल और इसके उत्पादों के लिए प्रोत्साहन मूल्य पाने के उपाय अपनाना।
",[start] [UNK] aur uske products ke lie [UNK] prices prapt karne ke measures [UNK] [end],108,0.5497
"Sugar Machinery: - domestic manufacturers occupy predominant position in the global scenario and are capable of manufacturing from concept to commissioning stage sugar plants of latest design for a capacity upto 10, 000 TCD (tons crushing per day).
","वर्तमान में संपूर्ण चीनी संयंत्रों के विनिर्माण के लिए संगठित क्षेत्र में 2 इकाइयां हैं और प्रति वर्ष लगभग 200 करोड़ की संस्थापित क्षमता वाले पुर्जे हैं।
",[start] [UNK] machinery ghareloo [UNK] vaishvik [UNK] men prmukh sthan rakhte hain aur 10 [UNK] [UNK] prti [UNK] [UNK] [UNK] tak ki capacity ke lie [UNK] [UNK] ke [UNK] [UNK] ko [UNK] se chaloo karne ke [UNK] tak ke karne men saksham hain [end],109,0
"Bull 's stomach has blown up.
","बैल का पेट फूल जाता है।
",[start] [UNK] ka [UNK] [UNK] gaya hai [end],110,0
"The certificate has already been imported.
","प्रमाणपत्र पहले ही आयातित किया जा चुका है.
",[start] [UNK] pahle hi [UNK] kiya ja chuka hai [end],111,0
"Let 's draw this on the number line.
","चलो यह संख्या लाइन पर आरेखित करें।
",[start] [UNK] ise number line par make hain [end],112,0.4861
"and when the Koran is recited to them they do not bow?
","और जब उन्हें कुरआन पढ़कर सुनाया जाता है तो सजदे में नहीं गिर पड़ते?
",[start] aur jab unhen [UNK] unhen jati hai to kya ve [UNK] nahin hain [end],113,0.3602
"Chandrashekhar himself is undecided as to what he should do.
","स्वयं चंद्रशेखर इस संदर्भ में अनिश्चित है कि उसे क्या करना चाहिए।
",[start] [UNK] khud tay nahin kar [UNK] rahe hain ki unhen kya karna chahie [end],114,0
"Surely the Day of Judgement has an appointed time;
","निस्संदेह फ़ैसले का दिन एक नियत समय है,
",[start] nishchay hi nyay ke din ka ek nishchit samay hai [end],115,0
"Internal error: UID in invalid format: %s
","आंतरिक त्रुटि:अवैध प्रारूप में UID: %s
",[start] internal error [UNK] [UNK] [UNK] men s [end],116,0
"The house around them was settling down into unquiet sleep, but they were both wide awake.
","चारों ओर से उन्हें घेरता हुआ मकान अशान्त निद्रा में सो रहा था, किन्तु वे दोनों जाग रहे थे।
",[start] unke aaspas ka ghar [UNK] [UNK] men so raha tha lekin ve donon [UNK] rahe the [end],117,0
"Non - Political Terrorism - Terrorism is not aimed for the political purposes “”designed to create and maintain fear Ssacen Uchcha Sthar force for the purposes of display, but ultimately a political objective the achievement of personal or collective gain rather than“”
","गैर राजनीतिक आतंकवाद-कि आतंकवाद के उद्देश्य से नहीं है राजनीतिक प्रयोजनों पर जो सचेत डिजाइन बनाने और बनाये रखने के डर के उच्च स्तर के लिए प्रदर्शन बलपूर्वक (coercive) प्रयोजनों लेकिन अंत व्यक्तिगत हो या सामूहिक एक राजनीतिक उद्देश्य की प्राप्ति के बजाए लाभ.
",[start] [UNK] [UNK] ka [UNK] political purposes ke lie nahin hai pradarshan ke [UNK] ke lie dar banane aur banae rakhne ke lie banaya gaya hai lekin [UNK] ek political uddeshy ke bajay [UNK] ya [UNK] labh ki [UNK] hai [end],118,0
"things that didn 't quite exist physically like insurance, stocks and bonds, enterprise softwares,
","चीजें हैं जो काफी शारीरिक रूप से मौजूद नहीं था बीमा, स्टॉक्स और बांड्स, उद्यम सॉफ्टवेयर की तरह,
",[start] things jo [UNK] roop se maujood nahin thin jaise [UNK] [UNK] aur [UNK] [UNK] [UNK] [end],119,0.3611
"Without bridging the information gap, such disparity will persist.
","सूचना के इस अंतर को पाटे बिना ऐसी असमानता बनी रहेगी।
",[start] information ki [UNK] ko [UNK] ke bina is tarah ki [UNK] bani [UNK] [end],120,0
"A large number of water birds visit this area.
","इस क्षेत्र में अनेकों पक्षी आते है।
",[start] is kshetr men bari number men jal [UNK] [UNK] hain [end],121,0
"Military action had been so scattered and sporadic that our people , often leaderless and without the means of getting news from remote places , perhaps did not even have a very clear picture of what was happening to their country .
","फौजी कार्रवाई इतनी छितरी हुई और छुटपुट थी कि हमारी जनता , जिनका न कोई नेता था और न ही जिसके पास दूर-दराज के इलाकों तक संचार के कोई साधन थे , शायद स्पष्ट रूप से यह जानती तक नहीं थी कि उनके देश को क़्या हो रहा
",[start] [UNK] action itni [UNK] aur [UNK] thi ki hamare log [UNK] [UNK] aur [UNK] ke sthanon se [UNK] prapt karne ke [UNK] ke bina shayad unke desh ke sath kya ho raha hai iski bahut spasht bahut bhi nahin thi [end],122,0.301
"I shall not , however , attempt to infer that these murders must have been previously sanctioned by the prisoner ; mere inference on such a point cannot be accepted in a court of justice .
","बहरहाल , मैं यह अनुमान नहीं लगाना चाहता था कि बंदी ने पहले ही इन हत्याओं को मंजूरी दी थी या नहीं , क्योंकि न्याय की अदालत में सिर्फ ऐसे अनुमान को स्वीकार नहीं किया
",[start] halanki main yah [UNK] lagane ka pryas nahin [UNK] ki ye [UNK] pahle [UNK] dvara [UNK] ki gee [UNK] [end],123,0
"It was no exotic music which enthralled him.
","उन्हें विदेशी संगीत भाव-विभोर नहीं कर पाता था।
",[start] yah koee [UNK] [UNK] nahin tha jisne use [UNK] kar diya [end],124,0.2648
"The amount that has been set aside to meet the possible liability / risk.
","ऐसी राशि जिसे किसी संभावित दायित्व/जोखिम की पूर्ति के लिए अलग से रख दिया गया हो।
",[start] vah amount jo ki [UNK] ko poora karne ke lie alag [UNK] gee hai [end],125,0.1889
"Could not transfer data to window
","डाटा को खिड़की पर स्थानान्तरित किया जा सका
",[start] data ko window men [UNK] nahin kiya ja saka [end],126,0.3121
"The nation was therefore indebted to such inspired teachers.
","इसलिए देश ऐसे प्रेरित शिक्षकों का ऋणि है।
",[start] islie nation aese inspired teachers ka [UNK] tha [end],127,0
"It provided for mastery over Sanskrit literature to gain power of expression in Bengali, followed by acquaintance with Bengali literature and, thirdly, access to English education as was then being imparted by the Hindu College and the colleges set up by the Christian missionaries.
","ये पुस्तकें बंगला में अभिव्यक्ति की क्षमता बढ़ाने के लिए संस्कृत साहित्य पर अधिकार करके बंगला साहित्य से घनिष्ठ सम्पर्क तक और हिन्दू कालेज तथा मिशनरियों द्वारा स्थापित कालेजों में दी जाने वाली अंग्रेज़ी शिक्षा तक पहुँचाने का काम निभाने वाली थीं।
",[start] [UNK] [UNK] men expression ki shakti hasil karne ke lie snskrit literature par [UNK] hasil karne ka [UNK] kiya jiske bad [UNK] sahity se [UNK] huaa aur [UNK] [UNK] education tak pahunch jo us samay hindu college aur [UNK] [UNK] dvara sthapit [UNK] dvara prdan ki ja rahi thi [end],128,0
"Persons taking sulphonylurea therapy and who have normal blood glucose values may need to reduce the sulphonylurea dose while on exercise programme.
","जिन रोगियों को सल्फोनाइलयूरिया दवाइयां दी जा रही हैं और उनका रक़्त ग़्लूकोज स्तर सामान्य है, उन्हें व्यायाम कार्यक्रम के दौरान इन दवाइयों इन दवाइयों की खुराक कम करने की आवश्यकता हो सकती
",[start] [UNK] [UNK] lene vale aur samany blood [UNK] vale logon ko [UNK] programme ke dauran [UNK] ki [UNK] kam karne ki aavashyakta ho sakti hai [end],129,0.1987
"Particulars to be furnished in respect of gratuity funds.
","उपदान निधियों की बाबत दी जाने वाली विशिष्टियां
",[start] [UNK] [UNK] ke snbndh men prastut kie jane vale [UNK] [end],130,0
"The whole film proceeds with computer graphics and animated figures.
","कंप्यूटर ग्राफिक्स और एनिमेटेड आंकड़े के साथ पूरी फिल्म आय.
",[start] poori [UNK] computer [UNK] aur [UNK] [UNK] ke sath aage bati hai [end],131,0
